Period_dt,County,Period,Unit,Price,Product,Locality
6/1/2022, Vaslui,Jun-22, Lei / kg,6.25,Cherries,BARLAD
7/1/2022, Vaslui,Jul-22, Lei / kg,6.75,Cherries,BARLAD
8/1/2022, Vaslui,Aug-22, Lei / kg,,Cherries,BARLAD
9/1/2022, Vaslui,Sep-22, Lei / kg,,Cherries,BARLAD
10/1/2022, Vaslui,Oct-22, Lei / kg,,Cherries,BARLAD
11/1/2022, Vaslui,Nov-22, Lei / kg,,Cherries,BARLAD
12/1/2022, Vaslui,Dec-22, Lei / kg,,Cherries,BARLAD
1/1/2023, Vaslui,Jan-23, Lei / kg,,Cherries,BARLAD
2/1/2023, Vaslui,Feb-23, Lei / kg,,Cherries,BARLAD
3/1/2023, Vaslui,Mar-23, Lei / kg,,Cherries,BARLAD
4/1/2023, Vaslui,Apr-23, Lei / kg,,Cherries,BARLAD
5/1/2023, Vaslui,May-23, Lei / kg,,Cherries,BARLAD
6/1/2023, Vaslui,Jun-23, Lei / kg,10.5,Cherries,BARLAD
7/1/2023, Vaslui,Jul-23, Lei / kg,8,Cherries,BARLAD
8/1/2023, Vaslui,Aug-23, Lei / kg,,Cherries,BARLAD
9/1/2023, Vaslui,Sep-23, Lei / kg,,Cherries,BARLAD
10/1/2023, Vaslui,Oct-23, Lei / kg,,Cherries,BARLAD
11/1/2023, Vaslui,Nov-23, Lei / kg,,Cherries,BARLAD
12/1/2023, Vaslui,Dec-23, Lei / kg,,Cherries,BARLAD
1/1/2024, Vaslui,Jan-24, Lei / kg,,Cherries,BARLAD
2/1/2024, Vaslui,Feb-24, Lei / kg,,Cherries,BARLAD
3/1/2024, Vaslui,Mar-24, Lei / kg,,Cherries,BARLAD
4/1/2024, Vaslui,Apr-24, Lei / kg,,Cherries,BARLAD
5/1/2024, Vaslui,May-24, Lei / kg,10,Cherries,BARLAD
6/1/2024, Vaslui,Jun-24, Lei / kg,7.25,Cherries,BARLAD
7/1/2024, Vaslui,Jul-24, Lei / kg,,Cherries,BARLAD
8/1/2024, Vaslui,Aug-24, Lei / kg,,Cherries,BARLAD
9/1/2024, Vaslui,Sep-24, Lei / kg,,Cherries,BARLAD
10/1/2024, Vaslui,Oct-24, Lei / kg,,Cherries,BARLAD
11/1/2024, Vaslui,Nov-24, Lei / kg,,Cherries,BARLAD
12/1/2024, Vaslui,Dec-24, Lei / kg,,Cherries,BARLAD
1/1/2022, Vaslui,Jan-22, Lei / kg,,Cherries,VASLUI
2/1/2022, Vaslui,Feb-22, Lei / kg,,Cherries,VASLUI
3/1/2022, Vaslui,Mar-22, Lei / kg,,Cherries,VASLUI
4/1/2022, Vaslui,Apr-22, Lei / kg,,Cherries,VASLUI
5/1/2022, Vaslui,May-22, Lei / kg,22.5,Cherries,VASLUI
6/1/2022, Vaslui,Jun-22, Lei / kg,8.75,Cherries,VASLUI
7/1/2022, Vaslui,Jul-22, Lei / kg,8.75,Cherries,VASLUI
8/1/2022, Vaslui,Aug-22, Lei / kg,,Cherries,VASLUI
9/1/2022, Vaslui,Sep-22, Lei / kg,,Cherries,VASLUI
10/1/2022, Vaslui,Oct-22, Lei / kg,,Cherries,VASLUI
11/1/2022, Vaslui,Nov-22, Lei / kg,,Cherries,VASLUI
12/1/2022, Vaslui,Dec-22, Lei / kg,,Cherries,VASLUI
1/1/2023, Vaslui,Jan-23, Lei / kg,,Cherries,VASLUI
2/1/2023, Vaslui,Feb-23, Lei / kg,,Cherries,VASLUI
3/1/2023, Vaslui,Mar-23, Lei / kg,,Cherries,VASLUI
4/1/2023, Vaslui,Apr-23, Lei / kg,,Cherries,VASLUI
5/1/2023, Vaslui,May-23, Lei / kg,14,Cherries,VASLUI
6/1/2023, Vaslui,Jun-23, Lei / kg,10.5,Cherries,VASLUI
7/1/2023, Vaslui,Jul-23, Lei / kg,8,Cherries,VASLUI
8/1/2023, Vaslui,Aug-23, Lei / kg,,Cherries,VASLUI
9/1/2023, Vaslui,Sep-23, Lei / kg,,Cherries,VASLUI
10/1/2023, Vaslui,Oct-23, Lei / kg,,Cherries,VASLUI
11/1/2023, Vaslui,Nov-23, Lei / kg,,Cherries,VASLUI
12/1/2023, Vaslui,Dec-23, Lei / kg,,Cherries,VASLUI
1/1/2024, Vaslui,Jan-24, Lei / kg,,Cherries,VASLUI
2/1/2024, Vaslui,Feb-24, Lei / kg,,Cherries,VASLUI
3/1/2024, Vaslui,Mar-24, Lei / kg,,Cherries,VASLUI
4/1/2024, Vaslui,Apr-24, Lei / kg,,Cherries,VASLUI
5/1/2024, Vaslui,May-24, Lei / kg,9,Cherries,VASLUI
6/1/2024, Vaslui,Jun-24, Lei / kg,7.25,Cherries,VASLUI
7/1/2024, Vaslui,Jul-24, Lei / kg,,Cherries,VASLUI
8/1/2024, Vaslui,Aug-24, Lei / kg,,Cherries,VASLUI
9/1/2024, Vaslui,Sep-24, Lei / kg,,Cherries,VASLUI
10/1/2024, Vaslui,Oct-24, Lei / kg,,Cherries,VASLUI
11/1/2024, Vaslui,Nov-24, Lei / kg,,Cherries,VASLUI
12/1/2024, Vaslui,Dec-24, Lei / kg,,Cherries,VASLUI
1/1/2022, Vaslui,Jan-22, Lei / kg,,Grapes,BARLAD
2/1/2022, Vaslui,Feb-22, Lei / kg,,Grapes,BARLAD
3/1/2022, Vaslui,Mar-22, Lei / kg,,Grapes,BARLAD
4/1/2022, Vaslui,Apr-22, Lei / kg,,Grapes,BARLAD
5/1/2022, Vaslui,May-22, Lei / kg,,Grapes,BARLAD
6/1/2022, Vaslui,Jun-22, Lei / kg,,Grapes,BARLAD
7/1/2022, Vaslui,Jul-22, Lei / kg,,Grapes,BARLAD
8/1/2022, Vaslui,Aug-22, Lei / kg,,Grapes,BARLAD
9/1/2022, Vaslui,Sep-22, Lei / kg,4.3,Grapes,BARLAD
10/1/2022, Vaslui,Oct-22, Lei / kg,5.4,Grapes,BARLAD
11/1/2022, Vaslui,Nov-22, Lei / kg,,Grapes,BARLAD
12/1/2022, Vaslui,Dec-22, Lei / kg,,Grapes,BARLAD
1/1/2023, Vaslui,Jan-23, Lei / kg,,Grapes,BARLAD
2/1/2023, Vaslui,Feb-23, Lei / kg,,Grapes,BARLAD
3/1/2023, Vaslui,Mar-23, Lei / kg,,Grapes,BARLAD
4/1/2023, Vaslui,Apr-23, Lei / kg,,Grapes,BARLAD
5/1/2023, Vaslui,May-23, Lei / kg,,Grapes,BARLAD
6/1/2023, Vaslui,Jun-23, Lei / kg,,Grapes,BARLAD
7/1/2023, Vaslui,Jul-23, Lei / kg,,Grapes,BARLAD
8/1/2023, Vaslui,Aug-23, Lei / kg,7,Grapes,BARLAD
9/1/2023, Vaslui,Sep-23, Lei / kg,6.5,Grapes,BARLAD
10/1/2023, Vaslui,Oct-23, Lei / kg,6.11,Grapes,BARLAD
11/1/2023, Vaslui,Nov-23, Lei / kg,,Grapes,BARLAD
12/1/2023, Vaslui,Dec-23, Lei / kg,,Grapes,BARLAD
1/1/2024, Vaslui,Jan-24, Lei / kg,,Grapes,BARLAD
2/1/2024, Vaslui,Feb-24, Lei / kg,,Grapes,BARLAD
3/1/2024, Vaslui,Mar-24, Lei / kg,,Grapes,BARLAD
4/1/2024, Vaslui,Apr-24, Lei / kg,,Grapes,BARLAD
5/1/2024, Vaslui,May-24, Lei / kg,,Grapes,BARLAD
6/1/2024, Vaslui,Jun-24, Lei / kg,,Grapes,BARLAD
7/1/2024, Vaslui,Jul-24, Lei / kg,,Grapes,BARLAD
8/1/2024, Vaslui,Aug-24, Lei / kg,8.18,Grapes,BARLAD
9/1/2024, Vaslui,Sep-24, Lei / kg,6,Grapes,BARLAD
10/1/2024, Vaslui,Oct-24, Lei / kg,7.23,Grapes,BARLAD
11/1/2024, Vaslui,Nov-24, Lei / kg,,Grapes,BARLAD
12/1/2024, Vaslui,Dec-24, Lei / kg,,Grapes,BARLAD
1/1/2022, Vaslui,Jan-22, Lei / kg,,Grapes,VASLUI
2/1/2022, Vaslui,Feb-22, Lei / kg,,Grapes,VASLUI
3/1/2022, Vaslui,Mar-22, Lei / kg,,Grapes,VASLUI
4/1/2022, Vaslui,Apr-22, Lei / kg,,Grapes,VASLUI
5/1/2022, Vaslui,May-22, Lei / kg,,Grapes,VASLUI
6/1/2022, Vaslui,Jun-22, Lei / kg,,Grapes,VASLUI
7/1/2022, Vaslui,Jul-22, Lei / kg,,Grapes,VASLUI
8/1/2022, Vaslui,Aug-22, Lei / kg,,Grapes,VASLUI
9/1/2022, Vaslui,Sep-22, Lei / kg,5.5,Grapes,VASLUI
10/1/2022, Vaslui,Oct-22, Lei / kg,5.65,Grapes,VASLUI
11/1/2022, Vaslui,Nov-22, Lei / kg,,Grapes,VASLUI
12/1/2022, Vaslui,Dec-22, Lei / kg,,Grapes,VASLUI
1/1/2023, Vaslui,Jan-23, Lei / kg,,Grapes,VASLUI
2/1/2023, Vaslui,Feb-23, Lei / kg,,Grapes,VASLUI
3/1/2023, Vaslui,Mar-23, Lei / kg,,Grapes,VASLUI
4/1/2023, Vaslui,Apr-23, Lei / kg,,Grapes,VASLUI
5/1/2023, Vaslui,May-23, Lei / kg,,Grapes,VASLUI
6/1/2023, Vaslui,Jun-23, Lei / kg,,Grapes,VASLUI
7/1/2023, Vaslui,Jul-23, Lei / kg,,Grapes,VASLUI
8/1/2023, Vaslui,Aug-23, Lei / kg,7.25,Grapes,VASLUI
9/1/2023, Vaslui,Sep-23, Lei / kg,6.27,Grapes,VASLUI
10/1/2023, Vaslui,Oct-23, Lei / kg,5.5,Grapes,VASLUI
11/1/2023, Vaslui,Nov-23, Lei / kg,,Grapes,VASLUI
12/1/2023, Vaslui,Dec-23, Lei / kg,,Grapes,VASLUI
1/1/2024, Vaslui,Jan-24, Lei / kg,,Grapes,VASLUI
2/1/2024, Vaslui,Feb-24, Lei / kg,,Grapes,VASLUI
3/1/2024, Vaslui,Mar-24, Lei / kg,,Grapes,VASLUI
4/1/2024, Vaslui,Apr-24, Lei / kg,,Grapes,VASLUI
5/1/2024, Vaslui,May-24, Lei / kg,,Grapes,VASLUI
6/1/2024, Vaslui,Jun-24, Lei / kg,,Grapes,VASLUI
7/1/2024, Vaslui,Jul-24, Lei / kg,,Grapes,VASLUI
8/1/2024, Vaslui,Aug-24, Lei / kg,7,Grapes,VASLUI
9/1/2024, Vaslui,Sep-24, Lei / kg,5.89,Grapes,VASLUI
10/1/2024, Vaslui,Oct-24, Lei / kg,7.47,Grapes,VASLUI
11/1/2024, Vaslui,Nov-24, Lei / kg,,Grapes,VASLUI
12/1/2024, Vaslui,Dec-24, Lei / kg,,Grapes,VASLUI
1/1/2022, Vaslui,Jan-22, Lei / kg,34.5,Nuts,BARLAD
2/1/2022, Vaslui,Feb-22, Lei / kg,33.75,Nuts,BARLAD
3/1/2022, Vaslui,Mar-22, Lei / kg,32,Nuts,BARLAD
4/1/2022, Vaslui,Apr-22, Lei / kg,32.5,Nuts,BARLAD
5/1/2022, Vaslui,May-22, Lei / kg,34.75,Nuts,BARLAD
6/1/2022, Vaslui,Jun-22, Lei / kg,39,Nuts,BARLAD
7/1/2022, Vaslui,Jul-22, Lei / kg,39,Nuts,BARLAD
8/1/2022, Vaslui,Aug-22, Lei / kg,39,Nuts,BARLAD
9/1/2022, Vaslui,Sep-22, Lei / kg,39,Nuts,BARLAD
10/1/2022, Vaslui,Oct-22, Lei / kg,39,Nuts,BARLAD
11/1/2022, Vaslui,Nov-22, Lei / kg,35.5,Nuts,BARLAD
12/1/2022, Vaslui,Dec-22, Lei / kg,32,Nuts,BARLAD
1/1/2023, Vaslui,Jan-23, Lei / kg,30,Nuts,BARLAD
2/1/2023, Vaslui,Feb-23, Lei / kg,33.75,Nuts,BARLAD
3/1/2023, Vaslui,Mar-23, Lei / kg,30.5,Nuts,BARLAD
4/1/2023, Vaslui,Apr-23, Lei / kg,30,Nuts,BARLAD
5/1/2023, Vaslui,May-23, Lei / kg,35,Nuts,BARLAD
6/1/2023, Vaslui,Jun-23, Lei / kg,35,Nuts,BARLAD
7/1/2023, Vaslui,Jul-23, Lei / kg,45,Nuts,BARLAD
8/1/2023, Vaslui,Aug-23, Lei / kg,40,Nuts,BARLAD
9/1/2023, Vaslui,Sep-23, Lei / kg,50,Nuts,BARLAD
10/1/2023, Vaslui,Oct-23, Lei / kg,23,Nuts,BARLAD
11/1/2023, Vaslui,Nov-23, Lei / kg,45,Nuts,BARLAD
12/1/2023, Vaslui,Dec-23, Lei / kg,36.25,Nuts,BARLAD
1/1/2024, Vaslui,Jan-24, Lei / kg,36,Nuts,BARLAD
2/1/2024, Vaslui,Feb-24, Lei / kg,38.75,Nuts,BARLAD
3/1/2024, Vaslui,Mar-24, Lei / kg,35.5,Nuts,BARLAD
4/1/2024, Vaslui,Apr-24, Lei / kg,36.5,Nuts,BARLAD
5/1/2024, Vaslui,May-24, Lei / kg,37,Nuts,BARLAD
6/1/2024, Vaslui,Jun-24, Lei / kg,36.25,Nuts,BARLAD
7/1/2024, Vaslui,Jul-24, Lei / kg,35.75,Nuts,BARLAD
8/1/2024, Vaslui,Aug-24, Lei / kg,35,Nuts,BARLAD
9/1/2024, Vaslui,Sep-24, Lei / kg,40,Nuts,BARLAD
10/1/2024, Vaslui,Oct-24, Lei / kg,30,Nuts,BARLAD
11/1/2024, Vaslui,Nov-24, Lei / kg,31.25,Nuts,BARLAD
12/1/2024, Vaslui,Dec-24, Lei / kg,,Nuts,BARLAD
1/1/2022, Vaslui,Jan-22, Lei / kg,36.25,Nuts,VASLUI
